,railway_id,railway_name
13778,16705526,京成本線
20863,19008063,JR函館本線
15977,22603988,JR外房線
13946,22728912,京成松戸線
13774,22728981,京成千葉線
13370,22729845,成田線
13232,22735744,東武東上線
13161,22788143,成田線（我孫子支線）
13189,22917652,川越線
13595,23126083,山手線
13944,23260423,流鉄流山線
15316,23631286,京浜東北線
13046,24015496,西武池袋線
11089,24294402,JR只見線
18814,24294409,JR只見線
13957,24294524,JR磐越東線
13353,24294535,
13972,24294758,JR磐越西線
18981,24294762,JR磐越西線
11288,24294773,JR磐越西線
13020,24296449,JR水郡線
18816,24299352,JR奥羽本線
19048,24299430,JR奥羽本線 (山形新幹線)
19892,24299570,JR奥羽本線 (1067mm狭軌)
18865,24299633,JR奥羽本線（山形新幹線）
19124,24299802,福島交通飯坂線
19128,24299982,阿武隈急行線
18817,24300024,JR東北線
13766,24300448,会津鉄道会津線
13350,24302093,京浜急行電鉄本線
13410,24302539,京浜急行電鉄大師線
15163,24302600,京浜急行電鉄空港線
13385,24353308,JR東北線
14061,24353314,JR宇都宮線（東北本線）
13839,24353329,JR東北本線
19599,24353360,JR東北線 (利府支線)
19027,24353795,青い森鉄道
19136,24356476,JR津軽線
21368,24356495,JR津軽線
20895,24356601,JR大湊線
16261,24356682,東武鬼怒川線
19014,24356845,JR五能線
19560,24356993,JR男鹿線
19139,24357018,JR花輪線
19870,24357234,JR田沢湖線;秋田新幹線
18921,24359260,JR北上線
18826,24359761,JR羽越線
11092,24359764,JR羽越線
18829,24370099,JR陸羽東線
19256,24370224,JR陸羽西線
18830,24370410,JR常磐線
13028,24370419,JR常磐線
18855,24370525,JR仙石線
19278,24370584,JR左沢線
18833,24370649,JR仙山線
11054,24370713,JR白新線
14098,24370740,JR烏山線
18858,24370766,JR米坂線
11313,24370802,JR米坂線
13426,24370835,JR日光線
13633,24370858,JR水戸線
11317,24370976,JR越後線
13029,24371130,両毛線
21146,24371189,JR海峡線
20862,24371361,道南いさりび鉄道線
20927,24371467,室蘭本線
20977,24371540,千歳線
20949,24371737,JR留萌本線
20867,24371902,JR富良野線
20856,24372121,JR石北本線
21001,24372257,JR石勝線
20858,24372539,JR根室本線
20866,24372899,JR釧網本線
21561,24373035,JR日高本線
21088,24373127,JR札沼線
20877,24373211,JR宗谷本線
5599,24373333,えちぜん鉄道三国芦原線
5612,24373397,えちぜん鉄道勝山永平寺線
11323,24373577,のと鉄道七尾線
18864,24373655,弘南鉄道大鰐線
18900,24373701,弘南鉄道弘南線
11332,24373731,わたらせ渓谷線
21102,24373786,函館市電 2系統(本線)
21101,24373829,函館市電 5系統(本線)
21108,24373847,函館市電 5系統(湯の川線)
11113,24398427,弥彦線
14153,24398548,JR小海線
11100,24398657,信越本線
13036,24398665,信越本線
11354,24398679,北しなの線
